ordernumber|orderdate|shippeddate|status|customernumber|orderlinenumber|productcode|quantityordered|priceeach|row_output_time|trx_modified_time
10362|2000-01-05|2000-01-10|Cancelled|161|4|S10_4698|22|182|2015/01/04 18:04:21.050|2015/01/04 18:01:30.233
10362|2000-01-05|2000-01-10|Cancelled|161|1|S12_2823|22|131|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10362|2000-01-05|2000-01-10|Cancelled|161|3|S18_2625|23|53.9|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10362|2000-01-05|2000-01-10|Cancelled|161|2|S24_1578|50|91.3|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10366|2000-01-10|2000-01-12|Cancelled|381|2|S18_2870|49|105.6|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10366|2000-01-10|2000-01-12|Disputed|381|3|S18_1984|34|116.6|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10366|2000-01-10|2000-01-12|Disputed|381|1|S18_3232|34|154.1|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|1|S18_1589|49|105.8|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|3|S18_1749|37|144.5|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|4|S18_2248|45|50.2|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|5|S18_2325|27|124.6|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|7|S18_2795|32|140.1|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|6|S18_3685|46|131.4|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|8|S18_4409|43|77.3|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|9|S18_4933|44|67|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|10|S24_1046|21|72.8|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|11|S24_1628|38|50.3|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|13|S24_1937|23|29.5|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|12|S24_2022|28|43|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10367|2000-01-12|2000-01-16|Resolved|205|2|S24_2972|36|36.2|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10211|2000-01-15|2000-01-18|Resolved|406|14|S10_1678|41|90.9|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10211|2000-01-15|2000-01-18|Resolved|406|2|S12_1099|41|171.2|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
10211|2000-01-15|2000-01-18|Resolved|406|13|S12_2823|36|126.5|2015/01/04 18:04:21.051|2015/01/04 18:01:30.233
